no such service: server-survey-flask-dev
 Container server-survey-flask-dev-1  Creating
 Container server-survey-flask-dev-1  Created
Attaching to survey-flask-dev-1
survey-flask-dev-1  | 
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:31,800] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=4
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:31,801] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:31,801] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_4_1101_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:31,801] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_4_1101_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:31,802] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:31,802] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:31,802] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:31] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,591] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,592] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,592] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,593] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,593] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,594] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,595] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,596] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,596] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,596] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,597] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:13:34,598] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:13:34] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:14:37] "OPTIONS /logout/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:14:38,108] INFO in views: User with participant ID 7301 logged out
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:14:38] "POST /logout/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:14:38] "OPTIONS /generate-participant-id/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:14:38] "GET /generate-participant-id/ HTTP/1.1" 200 -
survey-flask-dev-1  | npm error path /app
survey-flask-dev-1  | npm error command failed
survey-flask-dev-1  | npm error signal SIGTERM
survey-flask-dev-1  | npm error command sh -c run-script-os
survey-flask-dev-1  | npm notice
survey-flask-dev-1  | npm notice New major version of npm available! 10.8.2 -> 11.6.0
survey-flask-dev-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.0
survey-flask-dev-1  | npm notice To update run: npm install -g npm@11.6.0
survey-flask-dev-1  | npm notice
survey-flask-dev-1  | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-09-04T16_08_06_788Z-debug-0.log
[Ksurvey-flask-dev-1 exited with code 1
 Container server-survey-flask-dev-1  Creating
 Container server-survey-flask-dev-1  Created
Attaching to survey-flask-dev-1
survey-flask-dev-1  | 
survey-flask-dev-1  | > server@1.0.0 start
survey-flask-dev-1  | > run-script-os
survey-flask-dev-1  | 
survey-flask-dev-1  | 
survey-flask-dev-1  | > server@1.0.0 start:default
survey-flask-dev-1  | > concurrently -n "WEBPACK,FLASK" -c "bgBlue.bold,bgMagenta.bold" "npm run webpack-watch" "npm run flask-server"
survey-flask-dev-1  | 
survey-flask-dev-1  | [WEBPACK] 
survey-flask-dev-1  | [WEBPACK] > server@1.0.0 webpack-watch
survey-flask-dev-1  | [WEBPACK] > run-script-os
survey-flask-dev-1  | [WEBPACK] 
survey-flask-dev-1  | [FLASK] 
survey-flask-dev-1  | [FLASK] > server@1.0.0 flask-server
survey-flask-dev-1  | [FLASK] > flask run --host=0.0.0.0
survey-flask-dev-1  | [FLASK] 
survey-flask-dev-1  | [WEBPACK] 
survey-flask-dev-1  | [WEBPACK] > server@1.0.0 webpack-watch:default
survey-flask-dev-1  | [WEBPACK] > NODE_ENV=debug webpack --mode development --watch
survey-flask-dev-1  | [WEBPACK] 
survey-flask-dev-1  | [FLASK] [2025-09-04 16:15:01,443] INFO in app: API blueprint registered successfully
survey-flask-dev-1  | [FLASK]  * Serving Flask app 'autoapp.py'
survey-flask-dev-1  | [FLASK]  * Debug mode: on
survey-flask-dev-1  | [FLASK] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
survey-flask-dev-1  | [FLASK]  * Running on all addresses (0.0.0.0)
survey-flask-dev-1  | [FLASK]  * Running on http://127.0.0.1:5000
survey-flask-dev-1  | [FLASK]  * Running on http://172.18.0.2:5000
survey-flask-dev-1  | [FLASK] [33mPress CTRL+C to quit[0m
survey-flask-dev-1  | [FLASK]  * Restarting with stat
survey-flask-dev-1  | [FLASK] [2025-09-04 16:15:01,867] INFO in app: API blueprint registered successfully
survey-flask-dev-1  | [FLASK]  * Debugger is active!
survey-flask-dev-1  | [FLASK]  * Debugger PIN: 134-456-195
survey-flask-dev-1  | [WEBPACK] assets by status 300 KiB [cached] 4 assets
survey-flask-dev-1  | [WEBPACK] assets by status 2.81 MiB [compared for emit]
survey-flask-dev-1  | [WEBPACK]   assets by path *.ttf 699 KiB
survey-flask-dev-1  | [WEBPACK]     asset fa-solid-900.ttf 416 KiB [compared for emit] [from: node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.ttf] (auxiliary name: main_css)
survey-flask-dev-1  | [WEBPACK]     asset fa-brands-400.ttf 206 KiB [compared for emit] [from: node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.ttf] (auxiliary name: main_css)
survey-flask-dev-1  | [WEBPACK]     asset fa-regular-400.ttf 66.5 KiB [compared for emit] [from: node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.ttf] (auxiliary name: main_css)
survey-flask-dev-1  | [WEBPACK]     asset fa-v4compatibility.ttf 10.6 KiB [compared for emit] [from: node_modules/@fortawesome/fontawesome-free/webfonts/fa-v4compatibility.ttf] (auxiliary name: main_css)
survey-flask-dev-1  | [WEBPACK]   assets by path *.js 1.7 MiB
survey-flask-dev-1  | [WEBPACK]     asset main_js.bundle.js 1.69 MiB [compared for emit] (name: main_js)
survey-flask-dev-1  | [WEBPACK]     asset main_css.bundle.js 4.67 KiB [compared for emit] (name: main_css)
survey-flask-dev-1  | [WEBPACK]   asset main_css.bundle.css 380 KiB [compared for emit] (name: main_css)
survey-flask-dev-1  | [WEBPACK]   asset favicon.ico 58.2 KiB [compared for emit] [from: assets/img/favicon.ico] (auxiliary name: main_js)
survey-flask-dev-1  | [WEBPACK] Entrypoint main_js 1.69 MiB (58.2 KiB) = main_js.bundle.js 1 auxiliary asset
survey-flask-dev-1  | [WEBPACK] Entrypoint main_css 385 KiB (999 KiB) = main_css.bundle.css 380 KiB main_css.bundle.js 4.67 KiB 8 auxiliary assets
survey-flask-dev-1  | [WEBPACK] orphan modules 1.21 MiB (javascript) 999 KiB (asset) 1.03 KiB (runtime) [orphan] 39 modules
survey-flask-dev-1  | [WEBPACK] runtime modules 2.83 KiB 14 modules
survey-flask-dev-1  | [WEBPACK] javascript modules 585 KiB
survey-flask-dev-1  | [WEBPACK]   modules by path ./node_modules/@popperjs/core/lib/ 68.8 KiB 57 modules
survey-flask-dev-1  | [WEBPACK]   modules by path ./assets/ 723 bytes 5 modules
survey-flask-dev-1  | [WEBPACK]   modules by path ./node_modules/@fortawesome/fontawesome-free/ 104 KiB 2 modules
survey-flask-dev-1  | [WEBPACK]   modules by path ./node_modules/bootstrap/dist/ 133 KiB 2 modules
survey-flask-dev-1  | [WEBPACK]   ./node_modules/jquery/dist/jquery.js 279 KiB [built] [code generated]
survey-flask-dev-1  | [WEBPACK] css modules 380 KiB
survey-flask-dev-1  | [WEBPACK]   css ./node_modules/css-loader/dist/cjs.js!./node_modules/@fortawesome/fontawesome-free/css/all.css 105 KiB [built] [code generated]
survey-flask-dev-1  | [WEBPACK]   css ./node_modules/css-loader/dist/cjs.js!./node_modules/bootstrap/dist/css/bootstrap.css 274 KiB [built] [code generated]
survey-flask-dev-1  | [WEBPACK]   css ./node_modules/css-loader/dist/cjs.js!./assets/css/style.css 1.14 KiB [built] [code generated]
survey-flask-dev-1  | [WEBPACK] ./assets/img/favicon.ico 58.2 KiB (asset) 42 bytes (javascript) [optional] [built] [code generated]
survey-flask-dev-1  | [WEBPACK] webpack 5.99.8 compiled successfully in 1117 ms
survey-flask-dev-1  | [FLASK] /usr/local/lib/python3.10/site-packages/flask_debugtoolbar/__init__.py:328: UserWarning: Could not insert debug toolbar. </body> tag not found in response.
survey-flask-dev-1  | [FLASK]   warnings.warn(
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:35] "OPTIONS /register/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:36,171] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:36,171] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:36,171] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:36,172] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:36,172] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:36,173] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:36,179] INFO in views: Anonymous user registered with participant ID: 6114
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:36] "POST /register/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:36] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:36,499] INFO in api: Checking pre-activity survey for user: 6114
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:36] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:43] "OPTIONS /api/submit-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:43] "POST /api/submit-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:43] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:43,744] INFO in api: Checking pre-activity survey for user: 6114
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:43] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:43] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:43,959] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:43,959] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:43,960] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:43,960] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:43,961] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:43,962] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:43] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:44] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:44,810] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:44,811] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:44,811] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:44,811] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:44,813] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:44,814] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:44] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:44] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,114] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,115] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,115] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,118] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=0
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,120] INFO in api: No progress record found, creating new one for user_id=1, test_type=tabletop, condition=2
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,128] INFO in api: New progress record created
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,129] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,129] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_0__1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,129] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_0__2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,129] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,129] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:45,129] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:45] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:50] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,689] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,689] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,690] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,690] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,691] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,692] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,693] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,694] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,694] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,694] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,695] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:50,696] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:50] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:51] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:52,106] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:52,107] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:52,108] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:52,108] INFO in api: Progress check result: test_type=tabletop, condition=2, question_num=1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:52,110] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:52,110] INFO in api:   Image1: /app/assets/user_study/TableTop-v2/TableTop-v2_query_1_1_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:52,110] INFO in api:   Image2: /app/assets/user_study/TableTop-v2/TableTop-v2_query_1_1_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:52,110] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:52,110] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:17:52,110] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:17:52] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:18:00] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:18:00,728] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:18:00,728] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:18:00,729] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:18:00,729] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:18:00,730] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:18:00,731] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:18:00,732] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:18:00,733] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:18:00,733] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
